iter	Passed	Remaining
243	187	580
244	188	579
245	188	578
246	189	578
247	190	577
248	191	576
249	191	575
250	192	574
251	193	573
252	193	572
253	194	571
254	195	570
255	196	569
256	196	569
257	197	568
258	198	568
259	199	567
260	200	566
261	200	565
262	201	564
263	202	563
264	202	563
265	203	562
266	204	561
267	205	561
268	206	560
269	207	560
270	207	559
271	208	558
272	209	557
273	210	556
274	210	556
275	211	555
276	212	555
277	213	554
278	214	553
279	214	552
280	215	552
281	216	550
282	217	550
283	218	550
284	218	549
285	219	548
286	220	547
287	221	546
288	221	545
289	222	544
290	223	544
291	224	543
292	224	542
293	225	541
294	226	540
295	226	539
296	227	538
297	228	537
298	228	536
299	229	535
300	230	535
301	231	534
302	231	533
303	232	532
304	233	531
305	233	530
306	234	529
307	235	529
308	236	528
309	237	527
310	237	527
311	238	526
312	239	524
313	240	524
314	241	524
315	242	523
316	242	523
317	243	522
318	244	522
319	245	521
320	246	520
321	246	519
322	247	518
323	248	517
324	248	516
325	249	516
326	250	515
327	251	514
328	251	513
329	252	513
330	253	512
331	254	511
332	255	510
333	255	510
334	256	509
335	257	508
336	258	507
337	258	507
338	259	505
339	260	505
340	260	504
341	261	503
342	262	502
343	262	501
344	263	500
345	264	499
346	265	498
347	265	498
348	266	497
349	267	496
350	268	496
351	269	495
352	269	494
353	270	494
354	271	493
355	272	492
356	272	491
357	273	490
358	274	489
359	274	488
360	275	487
361	276	486
362	277	486
363	277	485
364	278	484
365	279	483
366	280	482
367	280	482
368	281	481
369	282	480
370	282	479
371	283	478
372	284	477
373	284	476
374	285	475
375	286	475
376	286	474
377	287	473
378	288	472
379	289	471
380	289	470
381	290	469
382	291	469
383	291	468
384	292	467
385	293	466
386	294	465
387	294	464
388	295	464
389	296	463
390	296	462
391	297	461
392	298	460
393	299	460
394	299	459
395	300	458
396	301	458
397	302	457
398	303	456
399	303	455
400	304	454
401	305	454
402	306	453
403	306	452
404	307	451
405	308	450
406	308	449
407	309	449
408	310	448
409	311	447
410	311	446
411	312	446
412	313	445
413	313	444
414	314	443
415	315	442
416	316	441
417	316	441
418	317	440
419	318	439
420	318	438
421	319	437
422	320	437
423	321	436
424	321	435
425	322	434
426	323	433
427	324	433
428	324	431
429	325	431
430	326	430
431	326	429
432	327	428
433	328	428
434	328	427
435	329	426
436	330	425
437	330	424
438	331	423
439	332	422
440	332	422
441	333	421
442	334	420
443	335	419
444	336	419
445	336	418
446	337	417
447	338	416
448	339	416
449	340	415
450	340	414
451	341	414
452	342	413
453	343	412
454	343	411
455	344	411
456	345	410
457	346	409
458	346	408
459	347	408
460	348	407
461	348	406
462	349	405
463	350	404
464	351	403
465	351	403
466	352	402
467	353	401
468	354	401
469	354	400
470	355	399
471	356	398
472	357	397
473	357	397
474	359	397
475	360	396
476	360	395
477	361	395
478	362	394
479	363	393
480	364	392
481	364	391
482	365	391
483	366	390
484	367	389
485	368	389
486	369	388
487	369	388
488	370	387
489	371	386
490	372	385
491	372	385
492	373	384
493	374	383
494	375	383
495	376	382
496	377	381
497	377	381
498	378	380
499	379	379
500	380	379
501	381	378
502	382	377
503	383	377
504	384	376
505	384	375
506	385	374
507	386	374
508	387	373
509	388	373
510	389	372
511	390	371
512	390	371
513	391	370
514	392	369
515	393	368
516	394	368
517	394	367
518	395	366
519	396	365
520	397	365
521	398	364
522	398	363
523	399	363
524	400	362
525	401	361
526	402	360
527	402	360
528	403	359
529	404	358
530	405	357
531	405	357
532	406	356
533	407	355
534	408	354
535	408	353
536	409	353
537	410	352
538	411	351
539	411	350
540	412	350
541	413	349
542	414	348
543	414	347
544	415	347
545	416	346
546	417	345
547	417	344
548	418	344
549	419	343
550	420	342
551	421	341
552	422	341
553	422	340
554	423	339
555	424	338
556	425	338
557	425	337
558	426	336
559	427	336
560	428	335
561	429	334
562	430	333
563	431	333
564	432	332
565	432	331
566	433	331
567	434	330
568	435	329
569	436	329
570	437	328
571	437	327
572	438	326
573	439	326
574	440	325
575	441	324
576	441	323
577	442	323
578	443	322
579	443	321
580	444	320
581	445	319
582	446	319
583	446	318
584	447	317
585	448	316
586	449	315
587	449	315
588	450	314
589	451	313
590	452	312
591	452	312
592	453	311
593	454	310
594	455	309
595	455	308
596	456	308
597	457	307
598	458	306
599	458	305
600	459	305
601	460	304
602	461	303
603	462	302
604	462	302
605	463	301
606	464	300
607	465	299
608	465	299
609	466	298
610	467	297
611	468	296
612	468	296
613	469	295
614	470	294
615	471	293
616	471	292
617	472	292
618	473	291
619	474	290
620	475	289
621	475	289
622	476	288
623	477	287
624	478	286
625	479	286
626	479	285
627	480	284
628	481	283
629	482	283
630	482	282
631	483	281
632	484	280
633	485	280
634	486	279
635	486	278
636	487	277
637	488	277
638	489	276
639	489	275
640	490	274
641	491	273
642	492	273
643	492	272
644	493	271
645	494	270
646	494	270
647	495	269
648	496	268
649	497	267
650	497	266
651	498	266
652	499	265
653	499	264
654	500	263
655	501	262
656	501	261
657	502	261
658	502	260
659	503	259
660	504	258
661	504	257
662	505	256
663	506	256
664	506	255
665	507	254
666	508	253
667	508	252
668	509	252
669	510	251
670	510	250
671	511	249
672	512	248
673	512	248
674	513	247
675	514	246
676	514	245
677	515	244
678	516	244
679	516	243
680	517	242
681	518	241
682	519	241
683	520	240
684	520	239
685	521	238
686	522	237
687	523	237
688	523	236
689	524	235
690	525	234
691	526	234
692	526	233
693	527	232
694	528	231
695	528	230
696	529	230
697	530	229
698	530	228
699	531	227
700	532	227
701	533	226
702	534	225
703	534	224
704	535	224
705	536	223
706	536	222
707	537	221
708	538	221
709	539	220
710	540	219
711	541	218
712	541	218
713	542	217
714	543	216
715	543	215
716	544	214
717	545	214
718	546	213
719	546	212
720	547	211
721	548	211
722	548	210
723	549	209
724	550	208
725	551	208
726	552	207
727	552	206
728	553	205
729	554	205
730	555	204
731	556	203
732	557	202
733	557	202
734	558	201
735	559	200
736	560	199
737	561	199
738	562	198
739	562	197
740	563	197
741	564	196
742	565	195
743	565	194
744	566	193
745	567	193
746	568	192
747	569	191
748	569	190
749	570	190
750	571	189
751	571	188
752	572	187
753	573	186
754	573	186
755	574	185
756	574	184
757	575	183
758	576	182
759	576	182
760	577	181
761	578	180
762	578	179
763	579	179
764	580	178
765	580	177
766	581	176
767	582	175
768	582	175
769	583	174
770	584	173
771	584	172
772	585	171
773	586	171
774	586	170
775	587	169
776	588	168
777	588	168
778	589	167
779	590	166
780	590	165
781	591	164
782	592	164
783	593	163
784	593	162
785	594	161
786	595	161
787	596	160
788	596	159
789	597	158
790	598	158
791	599	157
792	600	156
793	600	155
794	601	155
795	602	154
796	603	153
797	604	152
798	604	152
799	605	151
800	606	150
801	606	149
802	607	149
803	608	148
804	609	147
805	610	146
806	611	146
807	612	145
808	612	144
809	613	143
810	614	143
811	615	142
812	615	141
813	616	140
814	617	140
815	617	139
816	618	138
817	619	137
818	619	137
819	620	136
820	621	135
821	621	134
822	622	133
823	622	133
824	623	132
825	624	131
826	625	130
827	625	129
828	626	129
829	626	128
830	627	127
831	628	126
832	628	126
833	629	125
834	630	124
835	630	123
836	631	123
837	632	122
838	632	121
839	633	120
840	634	119
841	634	119
842	635	118
843	636	117
844	637	116
845	637	116
846	638	115
847	639	114
848	640	113
849	640	113
850	641	112
851	642	111
852	643	110
853	643	110
854	644	109
855	645	108
856	646	107
857	646	107
858	647	106
859	648	105
860	649	104
861	650	104
862	650	103
863	651	102
864	652	101
865	653	101
866	653	100
867	654	99
868	655	98
869	656	98
870	657	97
871	657	96
872	658	95
873	659	95
874	659	94
875	660	93
876	661	92
877	662	91
878	662	91
879	663	90
880	664	89
881	664	88
882	665	88
883	666	87
884	667	86
885	668	86
886	669	85
887	670	84
888	670	83
889	671	83
890	672	82
891	673	81
892	674	80
893	674	80
894	675	79
895	676	78
896	677	77
897	677	77
898	678	76
899	679	75
900	680	74
901	681	73
902	681	73
903	682	72
904	683	71
905	684	71
906	685	70
907	685	69
908	686	68
909	687	67
910	688	67
911	688	66
912	689	65
913	690	64
914	691	64
915	691	63
916	692	62
917	693	61
918	694	61
919	694	60
920	695	59
921	696	58
922	697	58
923	698	57
924	698	56
925	699	55
926	700	55
927	701	54
928	701	53
929	703	52
930	704	52
931	704	51
932	705	50
933	706	49
934	707	49
935	707	48
936	708	47
937	709	46
938	710	46
939	711	45
940	712	44
941	713	43
942	713	43
943	714	42
944	715	41
945	716	40
946	716	40
947	717	39
948	718	38
949	719	37
950	720	37
951	720	36
952	721	35
953	722	34
954	723	34
955	724	33
956	724	32
957	725	31
958	726	31
959	727	30
960	727	29
961	728	28
962	729	28
963	730	27
964	730	26
965	731	25
966	732	24
967	733	24
968	733	23
969	734	22
970	735	21
971	736	21
972	736	20
973	737	19
974	738	18
975	739	18
976	739	17
977	740	16
978	741	15
979	742	15
980	743	14
981	743	13
982	744	12
983	745	12
984	746	11
985	746	10
986	747	9
987	748	9
988	749	8
989	749	7
990	750	6
991	751	6
992	752	5
993	752	4
994	753	3
995	754	3
996	755	2
997	755	1
998	756	0
999	757	0
